INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('bc202dc6-a1f0-47b8-b575-fc262b8dd301', '3f742159-144b-4b4e-8632-66f7a3f53edb', '1A1');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('6bb7cf1b-5f1d-494a-96b2-a899b20d1ca8', '3f742159-144b-4b4e-8632-66f7a3f53edb', '2A1');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('9ef135c1-f7f1-417a-9c60-1ce7e11c5861', '3f742159-144b-4b4e-8632-66f7a3f53edb', '3A1');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('6a6356b0-9189-4b1e-b8bc-00be124f1adc', 'b2e07fd0-163e-4ee7-b9f1-074761e6908f', '1A2');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('8db9066d-7f83-4f2e-b435-5fcc3b866c2e', 'b2e07fd0-163e-4ee7-b9f1-074761e6908f', '2A2');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('13d4214d-645c-4657-92a4-0258f305d089', 'b2e07fd0-163e-4ee7-b9f1-074761e6908f', '3A2');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('4384913e-4c03-4d4c-8c32-c9b51dc3fef1', '8073c200-5e6f-46e1-9640-f523f21d590b', '1A3');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('7e863a51-c144-4bb9-a0b7-0f9472cf489d', '8073c200-5e6f-46e1-9640-f523f21d590b', '2A3');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('6809441d-26a4-4d57-a7de-caf2712b05cf', '8073c200-5e6f-46e1-9640-f523f21d590b', '3A3');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('1b7ef8e0-16ce-4555-b97c-c983962c32e3', '1f212a24-8c47-4a2e-96f4-dbe0aac8bbcd', '1A4');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('0760ae23-5188-42c5-83c5-25bcfd028910', '1f212a24-8c47-4a2e-96f4-dbe0aac8bbcd', '2A4');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('d73d6706-1586-4bb8-a06c-17986bf45bd7', '1f212a24-8c47-4a2e-96f4-dbe0aac8bbcd', '3A4');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('842a9010-4faa-40fc-9091-ffe4aef0cffb', '0c9be54c-3c38-48f8-b213-a4138aa149b4', '1A5');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('81141ad1-862c-4ca2-9173-778932176221', '0c9be54c-3c38-48f8-b213-a4138aa149b4', '2A5');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('1c362e61-1b06-44cc-8a61-617ea3cbcedf', '0c9be54c-3c38-48f8-b213-a4138aa149b4', '3A5');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('65aabf36-567e-419e-8182-445fb357154f', '770df657-e4d4-49f1-b9b9-fee3eea58978', '1A6');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('884a6f56-11cd-423f-8942-a15ee5bdc213', '770df657-e4d4-49f1-b9b9-fee3eea58978', '2A6');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('13996b01-5850-40cb-9da3-7baefd2eacca', '770df657-e4d4-49f1-b9b9-fee3eea58978', '3A6');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('dafc1a79-128b-430b-a718-be6659ad9a63', '8277ccfc-bf9a-488f-b3d0-f6966b967096', '1B1');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('5d42a778-47f7-4937-b04f-ecb1bbaeee89', '8277ccfc-bf9a-488f-b3d0-f6966b967096', '2B1');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('57f6de12-d274-4fee-ba49-5405037968fc', '8277ccfc-bf9a-488f-b3d0-f6966b967096', '3B1');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('40a44ea7-d84c-46c5-85f2-f17705ba49a0', 'ff4dd902-eb9e-4c12-aa48-5eea7866776b', '1B2');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('77a2d9ec-fa9f-49bd-bebc-17760cf15f36', 'ff4dd902-eb9e-4c12-aa48-5eea7866776b', '2B2');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('a76b61fa-1a62-4f5c-b6e5-ddbd7ef04b49', 'ff4dd902-eb9e-4c12-aa48-5eea7866776b', '3B2');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('ad6d2f70-7258-4c4d-be6c-3acae79d1722', 'f12f5cf9-0345-4cd6-b811-3e0565a3ae75', '1B3');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('53e80629-73e4-44b9-ad31-7012017c2022', 'f12f5cf9-0345-4cd6-b811-3e0565a3ae75', '2B3');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('19e4e682-01db-4628-a682-e225f54f43a8', 'f12f5cf9-0345-4cd6-b811-3e0565a3ae75', '3B3');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('f5981ed4-05ac-49ff-a3e1-50a01ab88215', '40c12c42-5929-4c50-be0c-9594174338c3', '1B4');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('6974aece-fe62-4fc4-bb65-23f0d66fdf7a', '40c12c42-5929-4c50-be0c-9594174338c3', '2B4');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('287a67c6-3065-417e-b791-e7ad03fbcc09', '40c12c42-5929-4c50-be0c-9594174338c3', '3B4');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('1011ca39-9ab8-4f2e-88d1-6b5267077f20', '9d22852f-afe8-4cfe-9899-3282cf445a5b', '1B5');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('13c0ed44-09f2-4c0b-9e75-10771cf28c89', '9d22852f-afe8-4cfe-9899-3282cf445a5b', '2B5');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('7be434a3-cc08-4047-ab4e-6aef3bbc79b3', '9d22852f-afe8-4cfe-9899-3282cf445a5b', '3B5');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('0e146d80-ad44-4af4-bc22-3d970040683c', 'b76a16c5-c6a6-4d5c-ab0f-ac4336c1724d', '1B6');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('b7f90a52-8716-45e5-b21a-83cc2a55d100', 'b76a16c5-c6a6-4d5c-ab0f-ac4336c1724d', '2B6');
INSERT INTO public.grupuri( id, id_creator, nume) VALUES ('96103af3-43ef-4e57-9317-6a014f78948a', 'b76a16c5-c6a6-4d5c-ab0f-ac4336c1724d', '3B6');
